kategorie,episode,MMM-Forum-Link,wiki_url,Wiki-AT-Link Fixed,AT-Forum-Link (neu),AT-Forum-Link (alt),Longplay-Link
MMM-Episodenführer,Episode 47: Maniac Ostern,https://www.maniac-mansion-mania.de/forum/index.php?topic=2510.0,http://wiki.maniac-mansion-mania.de/wiki/Maniac_Ostern,,https://www.adventure-treff.de/forum/topic/9269,http://www.adventure-treff.de/forum/viewtopic.php?t=9269,https://www.youtube.com/watch?v=50gSvLoJSHQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=73
MMM-Episodenführer,Episode 48: Wendy und das Buch des Todes,https://www.maniac-mansion-mania.de/forum/index.php?topic=210.0,http://wiki.maniac-mansion-mania.de/wiki/Wendy_und_das_Buch_des_Todes,,https://www.adventure-treff.de/forum/topic/9472,http://www.adventure-treff.de/forum/viewtopic.php?t=9472,https://www.youtube.com/watch?v=-Cs6_JE0tZw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=74
MMM-Episodenführer,Episode 49: Clouso's Großer Coup,,http://wiki.maniac-mansion-mania.de/wiki/Clouso's_Gro%C3%9Fer_Coup,,https://www.adventure-treff.de/forum/topic/9544,http://www.adventure-treff.de/forum/viewtopic.php?t=9544,https://www.youtube.com/watch?v=69K5ZY26ags&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=75
MMM-Episodenführer,Episode 50: Das Date 3,https://www.maniac-mansion-mania.de/forum/index.php?topic=2135.0,http://wiki.maniac-mansion-mania.de/wiki/Das_Date_3,,https://www.adventure-treff.de/forum/topic/9679,http://www.adventure-treff.de/forum/viewtopic.php?t=9679,https://www.youtube.com/watch?v=Pp5DsZqyZ3Q&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=76
MMM-Episodenführer,Episode 51: Ortmaschine II,https://www.maniac-mansion-mania.de/forum/index.php?topic=2140.0,http://wiki.maniac-mansion-mania.de/wiki/Ortmaschine_II,,https://www.adventure-treff.de/forum/topic/9850,http://www.adventure-treff.de/forum/viewtopic.php?t=9850,https://www.youtube.com/watch?v=8vBxSpm_yEk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=78
MMM-Episodenführer,Episode 52: Ein irrer Tag eines Ronvillers (Version 2.0),https://www.maniac-mansion-mania.de/forum/index.php?topic=730.0,http://wiki.maniac-mansion-mania.de/wiki/Ein_irrer_Tag_eines_Ronvillers,,https://www.adventure-treff.de/forum/topic/12449,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12449,https://www.youtube.com/watch?v=j-3hvweuYIE&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=80
MMM-Episodenführer,Episode 53: Der Klaus schlägt zurück,https://www.maniac-mansion-mania.de/forum/index.php?topic=1017.0,http://wiki.maniac-mansion-mania.de/wiki/Der_Klaus_schl%C3%A4gt_zur%C3%BCck,,https://www.adventure-treff.de/forum/topic/10151,http://www.adventure-treff.de/forum/viewtopic.php?t=10151,https://www.youtube.com/watch?v=d2uUxDWbsTg&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=81
MMM-Episodenführer,Episode 54: CSI:RONVILLE,,http://wiki.maniac-mansion-mania.de/wiki/CSI:Ronville,,https://www.adventure-treff.de/forum/topic/10289,http://www.adventure-treff.de/forum/viewtopic.php?t=10289,https://www.youtube.com/watch?v=lUlV-vdgt_M&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=83
MMM-Episodenführer,Episode 55: Hamsters of the mysterious man: Chapter of dream,https://www.maniac-mansion-mania.de/forum/index.php?topic=53.0,http://wiki.maniac-mansion-mania.de/wiki/Hamsters_of_the_mysterious_man:_Chapter_of_dream,,https://www.adventure-treff.de/forum/topic/10755,http://www.adventure-treff.de/forum/viewtopic.php?t=10755,https://www.youtube.com/watch?v=xdlewa2R9DY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=84
MMM-Episodenführer,Episode 56: Grotten-Urlaub,https://www.maniac-mansion-mania.de/forum/index.php?topic=159.0,http://wiki.maniac-mansion-mania.de/wiki/Grotten-Urlaub,,https://www.adventure-treff.de/forum/topic/11164,http://www.adventure-treff.de/forum/viewtopic.php?t=11164,https://www.youtube.com/watch?v=uZ_Tt03IF14&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=85
MMM-Episodenführer,Episode 57: Der komplizierte Ausflug,https://www.maniac-mansion-mania.de/forum/index.php?topic=243.0,http://wiki.maniac-mansion-mania.de/wiki/Der_komplizierte_Ausflug,,https://www.adventure-treff.de/forum/topic/11861,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=11861,https://www.youtube.com/watch?v=MvKPeqm0NbQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=86
MMM-Episodenführer,Episode 58: The People´s Court,https://www.maniac-mansion-mania.de/forum/index.php?topic=283.0,http://wiki.maniac-mansion-mania.de/wiki/The_People's_Court,,https://www.adventure-treff.de/forum/topic/11484,http://www.adventure-treff.de/forum/viewtopic.php?t=11484,https://www.youtube.com/watch?v=6cJWRH7d3zk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=87
MMM-Episodenführer,Episode 59: Computerliebe,https://www.maniac-mansion-mania.de/forum/index.php?topic=362.0,http://wiki.maniac-mansion-mania.de/wiki/Computerliebe,,https://www.adventure-treff.de/forum/topic/11740,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=11740,https://www.youtube.com/watch?v=TvEsXI9p5zU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=88
MMM-Episodenführer,Episode 60: Jahrmarkt der Verdammten,https://www.maniac-mansion-mania.de/forum/index.php?topic=376.0,http://wiki.maniac-mansion-mania.de/wiki/Jahrmarkt_der_Verdammten,,https://www.adventure-treff.de/forum/topic/11777,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=11777,https://www.youtube.com/watch?v=AR1XvDsUG9I&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=89
MMM-Episodenführer,Episode 61: Bernards Room,https://www.maniac-mansion-mania.de/forum/index.php?topic=446.0,http://wiki.maniac-mansion-mania.de/wiki/Bernards_Room,,https://www.adventure-treff.de/forum/topic/11891,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=11891,https://www.youtube.com/watch?v=KN_vPKNQHl8&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=91
MMM-Episodenführer,Episode 62: Bernard gegen Berthold,http://www.maniac-mansion-mania.de/forum/index.php?topic=432.0,http://wiki.maniac-mansion-mania.de/wiki/Bernard_gegen_Berthold,,,,https://www.youtube.com/watch?v=90fLYudrua0&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=93
MMM-Episodenführer,Episode 63: Books - Deals unter Nachbarn,https://www.maniac-mansion-mania.de/forum/index.php?topic=510.0,http://wiki.maniac-mansion-mania.de/wiki/Books-Deals_unter_Nachbarn,,https://www.adventure-treff.de/forum/topic/12043,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12043,https://www.youtube.com/watch?v=r5ffpXRu1Ok&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=94
MMM-Episodenführer,Episode 64: Baranoia,https://www.maniac-mansion-mania.de/forum/index.php?topic=517.0,http://wiki.maniac-mansion-mania.de/wiki/Baranoia,,https://www.adventure-treff.de/forum/topic/12047,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12047,https://www.youtube.com/watch?v=tohRaqINLRQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=95
MMM-Episodenführer,Episode 65: Save Smiley!,https://www.maniac-mansion-mania.de/forum/index.php?topic=530.0,http://wiki.maniac-mansion-mania.de/wiki/Save_Smiley!,,https://www.adventure-treff.de/forum/topic/12098,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12098,https://www.youtube.com/watch?v=snesip3zroU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=96
MMM-Episodenführer,Episode 66: Hoagies neuer Freund,https://www.maniac-mansion-mania.de/forum/index.php?topic=532.0,http://wiki.maniac-mansion-mania.de/wiki/Hoagies_neuer_Freund,,https://www.adventure-treff.de/forum/topic/12100,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12100,https://www.youtube.com/watch?v=narSZwtiN5A&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=97
MMM-Episodenführer,Episode 67: Die Schöne und das Biest,https://www.maniac-mansion-mania.de/forum/index.php?topic=658.0,http://wiki.maniac-mansion-mania.de/wiki/Die_Sch%C3%B6ne_und_das_Biest,,https://www.adventure-treff.de/forum/topic/12366,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12366,https://www.youtube.com/watch?v=_kK-HJq97UU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=99
MMM-Episodenführer,Episode 68: MaMMa ante Portas,https://www.maniac-mansion-mania.de/forum/index.php?topic=693.0,http://wiki.maniac-mansion-mania.de/wiki/MaMMa_ante_Portas,,https://www.adventure-treff.de/forum/topic/12397,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12397,https://www.youtube.com/watch?v=Na7BmiFk6N0&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=100
MMM-Episodenführer,Episode 69: Samstag,https://www.maniac-mansion-mania.de/forum/index.php?topic=703.0,http://wiki.maniac-mansion-mania.de/wiki/Samstag,,https://www.adventure-treff.de/forum/topic/12406,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12406,https://www.youtube.com/watch?v=KEObsICOykQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=101
MMM-Episodenführer,Episode 70: Maniac Mansion Begins,https://www.maniac-mansion-mania.de/forum/index.php?topic=713.0,http://wiki.maniac-mansion-mania.de/wiki/Maniac_Mansion_Begins,,https://www.adventure-treff.de/forum/topic/12413,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12413,https://www.youtube.com/watch?v=DiApXKVudOM&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=102
MMM-Episodenführer,Episode 71: Neue Abenteuer auf Terra,https://www.maniac-mansion-mania.de/forum/index.php?topic=719.0,http://wiki.maniac-mansion-mania.de/wiki/Neue_Abenteuer_auf_Terra,,https://www.adventure-treff.de/forum/topic/12431,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=12431,https://www.youtube.com/watch?v=dewSFWZSJYg&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=104
MMM-Episodenführer,Episode 72: Mindbending TV,https://www.maniac-mansion-mania.de/forum/index.php?topic=960.0,http://wiki.maniac-mansion-mania.de/wiki/Mindbending_TV,,https://www.adventure-treff.de/forum/topic/13451,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=13451,https://www.youtube.com/watch?v=rtbghs_s90U&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=105
MMM-Episodenführer,Episode 73: Even a broken clock,https://www.maniac-mansion-mania.de/forum/index.php?topic=1019.0,http://wiki.maniac-mansion-mania.de/wiki/Even_a_broken_clock,,https://www.adventure-treff.de/forum/topic/13902,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=13902,https://www.youtube.com/watch?v=Aabp_C8y5DI&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=106
MMM-Episodenführer,Episode 74: Ted Edison and the Curse of King Rooten Tooten,https://www.maniac-mansion-mania.de/forum/index.php?topic=1053.0,http://wiki.maniac-mansion-mania.de/wiki/Ted_Edison_and_the_Curse_of_King_RootenTooten,,https://www.adventure-treff.de/forum/topic/14010,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=14010,https://www.youtube.com/watch?v=tgj9t4-zmmI&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=107
MMM-Episodenführer,Episode 75: Das Necronomicon,https://www.maniac-mansion-mania.de/forum/index.php?topic=1091.0,http://wiki.maniac-mansion-mania.de/wiki/Das_Necronomicon,,https://www.adventure-treff.de/forum/topic/14248,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=14248,https://www.youtube.com/watch?v=9QW5puUvA2A&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=108
MMM-Episodenführer,Episode 76: The Bernoulli-Show,https://www.maniac-mansion-mania.de/forum/index.php?topic=1224.0,http://wiki.maniac-mansion-mania.de/wiki/The_Bernoulli-Show,,https://www.adventure-treff.de/forum/topic/15223,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=15223,https://www.youtube.com/watch?v=cpECJzkBemA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=109
MMM-Episodenführer,Episode 77: Schwer verquer,https://www.maniac-mansion-mania.de/forum/index.php?topic=1235.0,http://wiki.maniac-mansion-mania.de/wiki/Schwer_verquer,,https://www.adventure-treff.de/forum/topic/15381,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=15381,https://www.youtube.com/watch?v=MHdXD6o6fME&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=110
MMM-Episodenführer,Episode 78: Dumm geholfen,https://www.maniac-mansion-mania.de/forum/index.php?topic=1275.0,http://wiki.maniac-mansion-mania.de/wiki/Dumm_geholfen,,https://www.adventure-treff.de/forum/topic/15685,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=15685,https://www.youtube.com/watch?v=c6D-XUvBWGA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=112
MMM-Episodenführer,Episode 79: Der Wunsch-O-Mat,https://www.maniac-mansion-mania.de/forum/index.php?topic=1560.0,http://wiki.maniac-mansion-mania.de/wiki/Der_Wunsch-O-Mat,,https://www.adventure-treff.de/forum/topic/17010,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=17010,https://www.youtube.com/watch?v=2WrMdPK1DtA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=113
MMM-Episodenführer,Episode 80: Spiel des Lebens,https://www.maniac-mansion-mania.de/forum/index.php?topic=1725.0,http://wiki.maniac-mansion-mania.de/wiki/Spiel_des_Lebens,,https://www.adventure-treff.de/forum/topic/17523,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=17523,https://www.youtube.com/watch?v=WCP6YiR1AyY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=114
MMM-Episodenführer,Episode 81: Bernard bricht aus!,https://www.maniac-mansion-mania.de/forum/index.php?topic=1812.0,http://wiki.maniac-mansion-mania.de/wiki/Bernard_bricht_aus,,https://www.adventure-treff.de/forum/topic/17834,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=17834,https://www.youtube.com/watch?v=6FSldSPAH7g&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=116
MMM-Episodenführer,Episode 82: Freundin mit Hindernissen,http://www.maniac-mansion-mania.de/forum/index.php?topic=1842.0,http://wiki.maniac-mansion-mania.de/wiki/Freundin_mit_Hindernissen,,,,https://www.youtube.com/watch?v=b9GViZptzMU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=117
MMM-Episodenführer,Episode 83: Chasing Hoagie,https://www.maniac-mansion-mania.de/forum/index.php?topic=1903.0,http://wiki.maniac-mansion-mania.de/wiki/Chasing_Hoagie,,https://www.adventure-treff.de/forum/topic/18260,http://www.adventure-treff.de/forum/viewtopic.php?f=16&t=18260,https://www.youtube.com/watch?v=SlMhBUbriQA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=118
MMM-Episodenführer,Episode 84: Surf'n'Ronville,http://www.maniac-mansion-mania.de/forum/index.php?topic=1904.0,http://wiki.maniac-mansion-mania.de/wiki/Surf%22n%22Ronville,,,,https://www.youtube.com/watch?v=NmNSF41C45g&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=119
MMM-Episodenführer,Episode 85: Freundin mit Hindernissen - Part 2,http://www.maniac-mansion-mania.de/forum/index.php?topic=1961.0,http://wiki.maniac-mansion-mania.de/wiki/Freundin_mit_Hindernissen_Part_2,,,,https://www.youtube.com/watch?v=KJt8HV1yOfs&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=121
MMM-Episodenführer,Episode 86: Bernard bekommt Besuch,http://www.maniac-mansion-mania.de/forum/index.php?topic=1992.0,http://wiki.maniac-mansion-mania.de/wiki/Bernard_bekommt_Besuch,,,,https://www.youtube.com/watch?v=o0OV8jW2ArA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=122
MMM-Episodenführer,Episode 87: Das Geheimnis des Blakes Hotel von Ronville,http://www.maniac-mansion-mania.de/forum/index.php?topic=2014.0,http://wiki.maniac-mansion-mania.de/wiki/Das_Geheimnis_des_Blakes_Hotel,,,,https://www.youtube.com/watch?v=xQBkBtvO5bw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=123
MMM-Episodenführer,Episode 88: Der alltägliche Wahnsinn,http://www.maniac-mansion-mania.de/forum/index.php?topic=2129.0,http://wiki.maniac-mansion-mania.de/wiki/Der_allt%C3%A4gliche_Wahnsinn,,,,https://www.youtube.com/watch?v=u4z3Yv4Arf8&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=124
